# JMH version: 1.21
# VM version: JDK 1.8.0_275, OpenJDK 64-Bit Server VM, 25.275-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestMain

# Run progress: 60,00% complete, ETA 00:11:44
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 178793,732 ms/op


# JMH version: 1.21
# VM version: JDK 1.8.0_275, OpenJDK 64-Bit Server VM, 25.275-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXML

# Run progress: 70,00% complete, ETA 00:08:52
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 4488,350 ms/op


# JMH version: 1.21
# VM version: JDK 1.8.0_275, OpenJDK 64-Bit Server VM, 25.275-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXMLLite

# Run progress: 80,00% complete, ETA 00:05:13
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: [Buildfile: /opt/poi-benchmark/sources/build.xml, , jacocotask:,      [echo] Coverage reporting: ${coverage.enabled}, , check-jars:, , fetch-jars:, , check-ooxml-jars:, , fetch-ooxml-jars:, , init:,      [echo] Using Ant: Apache Ant(TM) version 1.10.8 compiled on May 10 2020 from /opt/apache-ant-1.10.8, Ant detected Java 1.8 (may be different than actual Java sometimes...),      [echo] Using Java: 1.8.0_275/1.8.0_275-8u275-b01-0ubuntu1~16.04-b01/25.275-b01/OpenJDK 64-Bit Server VM from Private Build on Linux: 2.6.32-042stab141.3,      [echo] Building Apache POI version 5.0.0-SNAPSHOT and RC: RC1, , -version-java-check:, , compile-version:, , compile-main:, , compile-scratchpad:, , check-compiled-ooxml-xsds:, , compile-ooxml-xsds:, , compile-ooxml:, , -test-ooxml-check:, , test-ooxml:, , compile-ooxml-lite:,      [echo] Create ooxml-lite schemas,      [copy] Copying 1 file to /opt/poi-benchmark/sources/build,       [jar] Building jar: /opt/poi-benchmark/sources/build/dist/maven/poi-ooxml-schemas/poi-ooxml-schemas-5.0.0-SNAPSHOT.jar,       [jar] META-INF/versions/9/module-info.class already added, skipping, , test-ooxml-lite:,    [delete] Deleting: /opt/poi-benchmark/sources/build/ooxml-testokfile.txt,      [echo] Running ooxml tests against 'poi-ooxml-schemas',     [junit] Running org.apache.poi.extractor.ooxml.TestExtractorFactory,     [junit] Tests run: 13, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 3.509 sec, , BUILD FAILED, /opt/poi-benchmark/sources/build.xml:1754: The following error occurred while executing this line:, /opt/poi-benchmark/sources/build.xml:1556: The following error occurred while executing this line:, /opt/poi-benchmark/sources/build.xml:1183: Tests failed, , Total time: 17 seconds]
	at org.apache.poi.benchmark.suite.BaseBenchmark.runAntTarget(BaseBenchmark.java:203)
	at org.apache.poi.benchmark.suite.BaseBenchmark.testOOXMLLite(BaseBenchmark.java:182)
	at org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXMLLite(TestBenchmarks.java:33)
	at org.apache.poi.benchmark.suite.generated.TestBenchmarks_benchmarkTestOOXMLLite_jmhTest.benchmarkTestOOXMLLite_ss_jmhStub(TestBenchmarks_benchmarkTestOOXMLLite_jmhTest.java:320)
	at org.apache.poi.benchmark.suite.generated.TestBenchmarks_benchmarkTestOOXMLLite_jmhTest.benchmarkTestOOXMLLite_SingleShotTime(TestBenchmarks_benchmarkTestOOXMLLite_jmhTest.java:299)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.commons.exec.ExecuteException: While executing (sources); [ant, test-ooxml-lite] (Exit value: 1. Caused by org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1))
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:153)
	at org.dstadler.commons.exec.ExecutionHelper.getCommandResultIntoStream(ExecutionHelper.java:127)
	at org.apache.poi.benchmark.suite.BaseBenchmark.runAntTarget(BaseBenchmark.java:199)
	... 16 more
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:148)
	... 18 more


# JMH version: 1.21
# VM version: JDK 1.8.0_275, OpenJDK 64-Bit Server VM, 25.275-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:22
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 38697,472 ms/op


# Run complete. Total time: 00:22:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       136610,080          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3257,465          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         6383,438          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         9535,459          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss       198980,653          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       660835,827          ms/op
TestBenchmarks.benchmarkTestMain                     ss       178793,732          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss         4488,350          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        38697,472          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
